ðºå¤®è§é¢é,#genre#
ä¼å·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10329-1.m3u8
ä¼å·ç»¼å,http://live.dxhmt.cn:9081/tv/10329-1.m3u8
é¿å£ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10728-1.m3u8
é¿å£ç»¼å,http://live.dxhmt.cn:9081/tv/10728-1.m3u8
å¼å°æ°é»,http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8
å¼å°æ°é»,http://live.dxhmt.cn:9081/tv/10200-2.m3u8
å¼å°æåææ¸¸,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8
å¼å°æåææ¸¸,http://live.dxhmt.cn:9081/tv/10200-3.m3u8
åé»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8
åé»ç»¼å,http://live.dxhmt.cn:9081/tv/10527-1.m3u8
æ°å¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8
æ°å¿çµè§å°,http://live.dxhmt.cn:9081/tv/11523-1.m3u8
æ·å¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10622-1.m3u8
æ·å¿çµè§å°,http://live.dxhmt.cn:9081/tv/10622-1.m3u8
æ±¤é´ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10523-1.m3u8
æ±¤é´ç»¼å,http://live.dxhmt.cn:9081/tv/10523-1.m3u8
æ°ä¹¡å¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8
æ°ä¹¡å¿ç»¼å,http://live.dxhmt.cn:9081/tv/10721-1.m3u8
èé¢ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10481-1.m3u8
èé¢ç»¼å,http://live.dxhmt.cn:9081/tv/10481-1.m3u8
çµå®æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8
çµå®æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/11282-1.m3u8
æ·®æ»¨ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11527-1.m3u8
æ·®æ»¨ç»¼å,http://live.dxhmt.cn:9081/tv/11527-1.m3u8
åå±±ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11522-1.m3u8
åå±±ç»¼å,http://live.dxhmt.cn:9081/tv/11522-1.m3u8
æ»å¿TV1,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8
æ»å¿TV1,http://live.dxhmt.cn:9081/tv/10526-1.m3u8
æ»å¿TV2,http://tvpull.dxhmt.cn:9081/tv/10526-2.m3u8
æ»å¿TV2,http://live.dxhmt.cn:9081/tv/10526-2.m3u8
æ¸ä¸°çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10922-1.m3u8
æ¸ä¸°çµè§å°,http://live.dxhmt.cn:9081/tv/10922-1.m3u8
éè®¸ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10222-1.m3u8
éè®¸ç»¼å,http://live.dxhmt.cn:9081/tv/10222-1.m3u8
æ²ä¸æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11624-1.m3u8
æ²ä¸æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/11624-1.m3u8
æ¡ææ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8
æ¡ææ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/11330-1.m3u8
å¤éç»¼å,http://tvpull.dxhmt.cn:9081/tv/11426-1.m3u8
å¤éç»¼å,http://live.dxhmt.cn:9081/tv/11426-1.m3u8
å¹³å´æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11723-1.m3u8
å¹³å´æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/11723-1.m3u8
åå¸æ°é»,http://tvpull.dxhmt.cn:9081/tv/10381-1.m3u8
åå¸æ°é»,http://live.dxhmt.cn:9081/tv/10381-1.m3u8
ä¸è¡çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10106-1.m3u8
ä¸è¡çµè§å°,http://live.dxhmt.cn:9081/tv/10106-1.m3u8
æ²é³æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10882-1.m3u8
æ²é³æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/10882-1.m3u8
é¡¹åçµè§å°,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8
é¡¹åçµè§å°,http://live.dxhmt.cn:9081/tv/11681-1.m3u8
æ±é³æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10326-1.m3u8
æ±é³æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/10326-1.m3u8
æ°å®æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8
æ°å®æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/10323-1.m3u8
ç½å±±çµè§å°,http://tvpull.dxhmt.cn:9081/tv/11521-1.m3u8
ç½å±±çµè§å°,http://live.dxhmt.cn:9081/tv/11521-1.m3u8
æ½¢å·çµè§å°,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8
æ½¢å·çµè§å°,http://live.dxhmt.cn:9081/tv/11526-1.m3u8
ä¸è¡1,http://tvpull.dxhmt.cn:9081/tv/11722-1.m3u8
ä¸è¡1,http://live.dxhmt.cn:9081/tv/11722-1.m3u8
ç¡®å±±çµè§å°1,http://live.dxhmt.cn:9081/tv/11725-1.m3u8
è¥é³1,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8
è¥é³1,http://live.dxhmt.cn:9081/tv/10182-1.m3u8
æ¸©å¿èåª,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8
æ¸©å¿èåª,http://live.dxhmt.cn:9081/tv/10825-1.m3u8
å»ºå®æ°é»,http://tvpull.dxhmt.cn:9081/tv/11003-1.m3u8
å»ºå®æ°é»,http://live.dxhmt.cn:9081/tv/11003-1.m3u8
å°ä¸æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10727-1.m3u8
å°ä¸æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/10727-1.m3u8
æå·çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10581-1.m3u8
æå·çµè§å°,http://live.dxhmt.cn:9081/tv/10581-1.m3u8
é¢éµç»¼å,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
é¢éµç»¼å,http://live.dxhmt.cn:9081/tv/11024-1.m3u8
éå·æ°é»,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8
éå·æ°é»,http://live.dxhmt.cn:9081/tv/11381-1.m3u8
ç¤¾æçµè§å°,http://tvpull.dxhmt.cn:9081/tv/11327-1.m3u8
ç¤¾æçµè§å°,http://live.dxhmt.cn:9081/tv/11327-1.m3u8
éå¹³æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11324-1.m3u8
éå¹³æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/11324-1.m3u8
å­å·1,http://tvpull.dxhmt.cn:9081/tv/10883-1.m3u8
å­å·1,http://live.dxhmt.cn:9081/tv/10883-1.m3u8
éå¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8
éå¿ç»¼å,http://live.dxhmt.cn:9081/tv/10425-1.m3u8
æµå¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8
æµå¿çµè§å°,http://live.dxhmt.cn:9081/tv/10621-1.m3u8
èé³æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11121-1.m3u8
èé³æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/11121-1.m3u8
æ¸æ± æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8
æ¸æ± æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/11221-1.m3u8
æ­¦éæ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10823-1.m3u8
æ­¦éæ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/10823-1.m3u8
æ°é1,http://tvpull.dxhmt.cn:9081/tv/10184-1.m3u8
æ°é1,http://live.dxhmt.cn:9081/tv/10184-1.m3u8
è¾å¿æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10782-1.m3u8
è¾å¿æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/10782-1.m3u8
æ°¸åæ°é»,http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8
æ°¸åæ°é»,http://live.dxhmt.cn:9081/tv/11481-1.m3u8
ç¦¹å·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
ç¦¹å·ç»¼å,http://live.dxhmt.cn:9081/tv/11081-1.m3u8
æå¿æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10221-1.m3u8
æå¿æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/10221-1.m3u8
æé¢ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8
æé¢ç»¼å,http://live.dxhmt.cn:9081/tv/11122-1.m3u8
å®ä¸°1,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
å®ä¸°1,http://live.dxhmt.cn:9081/tv/10421-1.m3u8
æ°å¯æ°é»é¢é,http://tvpull.dxhmt.cn:9081/tv/10183-2.m3u8
æ°å¯æ°é»é¢é,http://live.dxhmt.cn:9081/tv/10183-2.m3u8

ðºå«è§é¢é,#genre#
ä¸æ¹å«è§,http://103.163.47.120:555/mg.php?id=651632648&token=MYTOKEN666888
æ±èå«è§,http://103.163.47.120:555/mg.php?id=623899368&token=MYTOKEN666888
å¹¿ä¸å«è§,http://103.163.47.120:555/mg.php?id=608831231&token=MYTOKEN666888
æ±è¥¿å«è§,http://103.163.47.120:555/mg.php?id=783847495&token=MYTOKEN666888
åäº¬å«è§,http://103.163.47.120:555/mg.php?id=630287636&token=MYTOKEN666888
éè¥¿å«è§,http://103.163.47.120:555/mg.php?id=738910838&token=MYTOKEN666888
å¤§æ¹¾åºå«è§,http://103.163.47.120:555/mg.php?id=608917627&token=MYTOKEN666888
æ²³åå«è§,http://103.163.47.120:555/mg.php?id=790187291&token=MYTOKEN666888
æ¹åå«è§,http://103.163.47.120:555/mg.php?id=947472496&token=MYTOKEN666888
åæå«è§,http://103.163.47.120:555/mg.php?id=947472500&token=MYTOKEN666888
éæµ·å«è§,http://103.163.47.120:555/mg.php?id=947472506&token=MYTOKEN666888
æµ·åå«è§,http://103.163.47.120:555/mg.php?id=947472502&token=MYTOKEN666888
å®å¤å«è§,http://103.163.47.120:555/mg.php?id=738910535&token=MYTOKEN666888
ä¸­å½åæå«è§,http://103.163.47.120:555/mg.php?id=956904896&token=MYTOKEN666888
åµå¢å«è§,http://103.163.47.120:555/mg.php?id=956923145&token=MYTOKEN666888
è¾½å®å«è§,http://103.163.47.120:555/mg.php?id=630291707&token=MYTOKEN666888
ä¸åå«è§,http://103.163.47.120:555/mg.php?id=849116810&token=MYTOKEN666888
æ¹åå«è§,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
æ¹åå«è§,http://69.30.246.194/live/hnws.m3u8
æ¹åå«è§,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-2500/01.m3u8?&HlsSubType=&encrypt=
æ¹åå«è§,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-1200/01.m3u8?&HlsSubType=&encrypt=
æµæ±å«è§,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
æµæ±å«è§,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
æ±èå«è§,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jswshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699067&netType=4&sid=5500199408&pid=2028597139&timestamp=20260327111425&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=222.186.46.125&SecurityKey=20260327111425&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=301017cd39bbbe3ea0e31984a57dd3c3&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1774581262181&prlId=4f89b0f1d885527a227fd4a636419cfe1774581262195&jid=4f89b0f1d885527a227fd4a636419cfe1774581261761V&is_advertise=0&sjid=subsession_1774581366034&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=bd0b2205d3ed2d87964dfe4d472c50b1
æ±èå«è§,http://69.30.246.194/live/jsws.m3u8
æ±èå«è§,https://hlsbkmgsplive.miguvideo.com/migu/kailu/jswshd265/55/20200407/01.m3u8?&HlsSubType=&encrypt=
ä¸æ¹å«è§,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongfanghd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600697&netType=4&sid=5910022185&pid=2028597139&timestamp=20260327111647&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=36.155.23.155&SecurityKey=20260327111647&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=87ed1ab486c52a118b451daa597c7b00&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1774581405107&prlId=4f89b0f1d885527a227fd4a636419cfe1774581405142&jid=4f89b0f1d885527a227fd4a636419cfe1774581404196V&is_advertise=0&sjid=subsession_1774581509992&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=fdd0549e371288d518db8d77b58e038f
å¹¿ä¸å«è§,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/gdwshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699054&netType=4&sid=2202428795&pid=2028597139&timestamp=20260327120215&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=112.81.90.50&SecurityKey=20260327120215&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=39094d8cf7b0e71da78c051d8198121c&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1774584132719&prlId=4f89b0f1d885527a227fd4a636419cfe1774584132739&jid=4f89b0f1d885527a227fd4a636419cfe1774584132280V&is_advertise=0&sjid=subsession_1774584235884&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d09abb33ea399747384cb6eab848a7eb
åäº¬å«è§,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600697&netType=4&sid=5910022306&pid=2028597139&timestamp=20260327111138&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=222.186.46.123&SecurityKey=20260327111138&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=3ac7abb351012629e4ca191536889921&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1774581095207&prlId=4f89b0f1d885527a227fd4a636419cfe1774581095209&jid=4f89b0f1d885527a227fd4a636419cfe1774581094611V&is_advertise=0&sjid=subsession_1774581095520&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d488d82be69278d19ed65a5fe13c5a2d
æ¹åå«è§,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/hbwshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600633&netType=4&sid=5910022163&pid=2028597139&timestamp=20260327110059&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=222.186.46.119&SecurityKey=20260327110059&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=466ff1a2242f3a2e7c650cecd2f4ff19&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1774580457394&prlId=4f89b0f1d885527a227fd4a636419cfe1774580457468&jid=4f89b0f1d885527a227fd4a636419cfe1774580455980V&is_advertise=0&sjid=subsession_1774580565767&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=bfeacf9c5cf2a38bf43d8baf5d8c463b
è¾½å®å«è§,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/lnwshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600572&netType=4&sid=5910022198&pid=2028597139&timestamp=20260327110905&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=222.186.46.122&SecurityKey=20260327110905&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=0f44f9e7be4be51508152a553b24c960&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1774580943101&prlId=4f89b0f1d885527a227fd4a636419cfe1774580943157&jid=4f89b0f1d885527a227fd4a636419cfe1774580942624V&is_advertise=0&sjid=subsession_1774581051982&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=23f4802d46d2ac4bfd133a6d95e8ea82
è¾½å®å«è§,https://hlsbkmgsplive.miguvideo.com/migu/kailu/lnwshd265/54/20200407/01.m3u8?&HlsSubType=&encrypt=
ä¸åå«è§,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/51/20230724/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600717&netType=4&sid=5910022182&pid=2028597139&timestamp=20260327120416&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=58.218.208.161&SecurityKey=20260327120416&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=67b79e7f99246666051b00ce6296656c&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1774584253126&prlId=4f89b0f1d885527a227fd4a636419cfe1774584253135&jid=4f89b0f1d885527a227fd4a636419cfe1774584252553V&is_advertise=0&sjid=subsession_1774584356740&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=61ab6fc12f8fe56f568d598c6f4f1291
ä¸åå«è§,https://hlsbkmgsplive.miguvideo.com/migu/kailu/dongnanws/51/20230724/01.m3u8?&HlsSubType=&encrypt=
åæå«è§,https://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/01.m3u8?&HlsSubType=&encrypt=
æ±è¥¿å«è§,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jxwshd/51/20190820/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600633&netType=4&sid=5910021492&pid=2028597139&timestamp=20260327110623&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=222.186.46.121&SecurityKey=20260327110623&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.3.1-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e5281c0600f226035de0d353ed9c95e2&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1774580780390&prlId=4f89b0f1d885527a227fd4a636419cfe1774580780393&jid=4f89b0f1d885527a227fd4a636419cfe1774580779981V&is_advertise=0&sjid=subsession_1774580902975&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a173bf832911e7ebad19ccb142783ea4
åµå¢å«è§,https://hlsbkmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/01.m3u8?&HlsSubType=&encrypt=



ðºå°æ¹é¢é,#genre#
ä¸æµ·æ°é»ç»¼å,http://103.163.47.120:555/mg.php?id=651632657&token=MYTOKEN666888
ä¸æµ·ç¬¬ä¸è´¢ç»,http://103.163.47.120:555/mg.php?id=608780988&token=MYTOKEN666888
ä¸æ¹å½±è§,http://103.163.47.120:555/mg.php?id=617290047&token=MYTOKEN666888


åäº¬ä½è²,http://103.163.47.120:555/mg.php?id=641886683&token=MYTOKEN666888
åäº¬æ°é»ç»¼å,http://103.163.47.120:555/mg.php?id=838109047&token=MYTOKEN666888
åäº¬æç§,http://103.163.47.120:555/mg.php?id=838153729&token=MYTOKEN666888
åäº¬åå«é¢é,http://103.163.47.120:555/mg.php?id=838151753&token=MYTOKEN666888

åäº¬æè²,http://103.163.47.120:555/mg.php?id=838155716&token=MYTOKEN666888
æ±èåå¸,http://103.163.47.120:555/mg.php?id=626064714&token=MYTOKEN666888
æ±èå½±è§,http://103.163.47.120:555/mg.php?id=626064697&token=MYTOKEN666888
æ±èå¬å±æ°é»,http://103.163.47.120:555/mg.php?id=626064693&token=MYTOKEN666888
æ±èå½é,http://103.163.47.120:555/mg.php?id=626064674&token=MYTOKEN666888
æ±èæè²,http://103.163.47.120:555/mg.php?id=628008321&token=MYTOKEN666888
ä¼æ¼«å¡é,http://103.163.47.120:555/mg.php?id=626064703&token=MYTOKEN666888
ä½è²ä¼é²,http://103.163.47.120:555/mg.php?id=626064707&token=MYTOKEN666888





ðºçµå½±å§åº,#genre#
CHCå¨ä½çµå½±,http://103.163.47.120:555/mg.php?id=644368714&token=MYTOKEN666888
CHCå®¶åº­å½±é¢,http://103.163.47.120:555/mg.php?id=644368373&token=MYTOKEN666888
CHCå½±è¿·çµå½±,http://103.163.47.120:555/mg.php?id=952383261&token=MYTOKEN666888
åè¯­å¤§çå½±é¢,http://103.163.47.120:555/mg.php?id=619495952&token=MYTOKEN666888


ðºçç«é¢é,#genre#
çç«01é«æ¸,http://103.163.47.120:555/mg.php?id=609158151&token=MYTOKEN666888
çç«1,http://103.163.47.120:555/mg.php?id=608933610&token=MYTOKEN666888
çç«2,http://103.163.47.120:555/mg.php?id=608933640&token=MYTOKEN666888
çç«3,http://103.163.47.120:555/mg.php?id=608934619&token=MYTOKEN666888
çç«4,http://103.163.47.120:555/mg.php?id=608934721&token=MYTOKEN666888
çç«5,http://103.163.47.120:555/mg.php?id=608935104&token=MYTOKEN666888
çç«6,http://103.163.47.120:555/mg.php?id=608935797&token=MYTOKEN666888
çç«7,http://103.163.47.120:555/mg.php?id=609169286&token=MYTOKEN666888
çç«8,http://103.163.47.120:555/mg.php?id=609169287&token=MYTOKEN666888
çç«9,http://103.163.47.120:555/mg.php?id=609169226&token=MYTOKEN666888
çç«10,http://103.163.47.120:555/mg.php?id=609169285&token=MYTOKEN666888

ðºä¸å±ç¹è²å°,#genre#
èæäº,http://103.163.47.120:555/mg.php?id=884121956&token=MYTOKEN666888
åç°ä¹æ,http://103.163.47.120:555/mg.php?id=624878970&token=MYTOKEN666888
ä¸­å­¦ç,http://103.163.47.120:555/mg.php?id=708869532&token=MYTOKEN666888
åä½³å¡é,http://103.163.47.120:555/mg.php?id=614952364&token=MYTOKEN666888
éè¥¿é¶é¾,http://103.163.47.120:555/mg.php?id=956909362&token=MYTOKEN666888
éè¥¿ç§¦è,http://103.163.47.120:555/mg.php?id=956909303&token=MYTOKEN666888
éè¥¿ä½è²ä¼é²,http://103.163.47.120:555/mg.php?id=956909356&token=MYTOKEN666888
è¾½å®ä½è²ä¼é²,http://103.163.47.120:555/mg.php?id=962067526&token=MYTOKEN666888
è¾½å®å¬å±é¢é,http://103.163.47.120:555/mg.php?id=962045223&token=MYTOKEN666888
è¾½å®çæ´»é¢é,http://103.163.47.120:555/mg.php?id=962045226&token=MYTOKEN666888
è¾½å®å½±è§å§é¢é,http://103.163.47.120:555/mg.php?id=962067517&token=MYTOKEN666888
å®å¤ææé¢é,http://103.163.47.120:555/mg.php?id=962067523&token=MYTOKEN666888
